2025-04-14 11:07:20.279 | INFO     | __main__:<module>:158 - [INFO] Arguments:
2025-04-14 11:07:24.906 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'the' not found in text the remnants of connie killed three people in ontario, and also destroyed a few houses and boats in the canadian province..
2025-04-14 11:07:24.908 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: agni air flight 101 was a regional flight between kathmandu and lukla, nepal, that crashed on 24 august 2010, killing all 14 people on board.
2025-04-14 11:07:24.910 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the crash, which killed everyone aboard the plane, inspired the song ` ` deportee ' ' by woody guthrie.
2025-04-14 11:07:24.912 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'hundreds' not found in text hundreds of japanese troops were killed in the 30 - minute coordinated attack ; the americans suffered minimal casualties..
2025-04-14 11:07:24.914 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'they' not found in text they began with the murders of benito constable william wainwright and rcmp constable john shaw near pelly, saskatchewan by three doukhobor men who had been in the custody of the officers..
2025-04-14 11:07:24.916 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'the' not found in text the remnants of connie killed three people in ontario, and also destroyed a few houses and boats in the canadian province..
2025-04-14 11:07:24.918 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'the' not found in text the rebels engaged the danish soldiers by archery, causing many casualties and forcing the enemy to retreat..
2025-04-14 11:07:24.920 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'the' not found in text the passage of ginny resulted in a snow storm across eastern new england, particularly in northern maine, where it killed two people..
2025-04-14 11:07:24.924 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'hundreds' not found in text hundreds of japanese troops were killed in the 30 - minute coordinated attack ; the americans suffered minimal casualties..
2025-04-14 11:07:24.926 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: they began with the murders of benito constable william wainwright and rcmp constable john shaw near pelly, saskatchewan by three doukhobor men who had been in the custody of the officers.
2025-04-14 11:07:24.927 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'the' not found in text the remnants of connie killed three people in ontario, and also destroyed a few houses and boats in the canadian province..
2025-04-14 11:07:24.929 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'the' not found in text the rebels engaged the danish soldiers by archery, causing many casualties and forcing the enemy to retreat..
2025-04-14 11:07:24.930 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'the' not found in text the passage of ginny resulted in a snow storm across eastern new england, particularly in northern maine, where it killed two people..
2025-04-14 11:07:24.932 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: hundreds of japanese troops were killed in the 30 - minute coordinated attack ; the americans suffered minimal casualties.
2025-04-14 11:07:24.934 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'of' not found in text of the 51 people on board, 27 were killed, including the captain and a member of the cabin crew..
2025-04-14 11:07:24.937 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the remnants of connie killed three people in ontario, and also destroyed a few houses and boats in the canadian province.
2025-04-14 11:07:24.939 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'the' not found in text the rebels engaged the danish soldiers by archery, causing many casualties and forcing the enemy to retreat..
2025-04-14 11:07:24.940 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'the' not found in text the passage of ginny resulted in a snow storm across eastern new england, particularly in northern maine, where it killed two people..
2025-04-14 11:07:24.941 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'elsewhere' not found in text elsewhere in the province, five people were killed, and 26, 000 were left homeless..
2025-04-14 11:07:24.943 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'of' not found in text of the 51 people on board, 27 were killed, including the captain and a member of the cabin crew..
2025-04-14 11:07:24.945 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'the' not found in text the collingwood manor massacre, is the name that was given to a notorious hit put out on three chicago gunmen by the notorious purple gang on september 16, 1931..
2025-04-14 11:07:24.947 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the rebels engaged the danish soldiers by archery, causing many casualties and forcing the enemy to retreat.
2025-04-14 11:07:24.949 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the passage of ginny resulted in a snow storm across eastern new england, particularly in northern maine, where it killed two people.
2025-04-14 11:07:24.952 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'elsewhere' not found in text elsewhere in the province, five people were killed, and 26, 000 were left homeless..
2025-04-14 11:07:24.954 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'of' not found in text of the 51 people on board, 27 were killed, including the captain and a member of the cabin crew..
2025-04-14 11:07:24.956 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'the' not found in text the collingwood manor massacre, is the name that was given to a notorious hit put out on three chicago gunmen by the notorious purple gang on september 16, 1931..
2025-04-14 11:07:24.957 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'occurring' not found in text occurring near the end of the american civil war, the assassination was part of a larger conspiracy intended by booth to revive the confederate cause by eliminating the three most important officials of the united states government..
2025-04-14 11:07:24.959 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'the' not found in text the medical examiner ' s office concluded that gray ' s death could not be ruled an accident, and was instead a homicide, because officers failed to follow safety procedures ` ` through acts of omission. ' '.
2025-04-14 11:07:24.961 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'elsewhere' not found in text elsewhere in the province, five people were killed, and 26, 000 were left homeless..
2025-04-14 11:07:24.963 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: of the 51 people on board, 27 were killed, including the captain and a member of the cabin crew.
2025-04-14 11:07:24.964 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'the' not found in text the collingwood manor massacre, is the name that was given to a notorious hit put out on three chicago gunmen by the notorious purple gang on september 16, 1931..
2025-04-14 11:07:24.966 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'occurring' not found in text occurring near the end of the american civil war, the assassination was part of a larger conspiracy intended by booth to revive the confederate cause by eliminating the three most important officials of the united states government..
2025-04-14 11:07:24.968 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'the' not found in text the medical examiner ' s office concluded that gray ' s death could not be ruled an accident, and was instead a homicide, because officers failed to follow safety procedures ` ` through acts of omission. ' '.
2025-04-14 11:07:24.970 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: elsewhere in the province, five people were killed, and 26, 000 were left homeless.
2025-04-14 11:07:24.972 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'at' not found in text at the inquest, the coroner, finding no evidence of suicide, and lacking sufficient evidence of the circumstances, recorded an open verdict..
2025-04-14 11:07:24.974 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the collingwood manor massacre, is the name that was given to a notorious hit put out on three chicago gunmen by the notorious purple gang on september 16, 1931.
2025-04-14 11:07:24.976 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'occurring' not found in text occurring near the end of the american civil war, the assassination was part of a larger conspiracy intended by booth to revive the confederate cause by eliminating the three most important officials of the united states government..
2025-04-14 11:07:24.978 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'the' not found in text the medical examiner ' s office concluded that gray ' s death could not be ruled an accident, and was instead a homicide, because officers failed to follow safety procedures ` ` through acts of omission. ' '.
2025-04-14 11:07:24.979 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'the' not found in text the blood hole massacre occurred in what is now the australian state of victoria at middle creek, 6 – 7 miles from glengower station between clunes and newstead at the end of 1839 or early 1840, killing an unknown number of aborigines from the grampians district who were on their way home after trading goods for green stone axe blanks that they obtained near what is now lancefield..
2025-04-14 11:07:24.981 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'at' not found in text at the inquest, the coroner, finding no evidence of suicide, and lacking sufficient evidence of the circumstances, recorded an open verdict..
2025-04-14 11:07:24.984 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'in' not found in text in raf bomber command had flown losing dropping approximately of bombs and killing over in duisburg alone..
2025-04-14 11:07:24.986 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: occurring near the end of the american civil war, the assassination was part of a larger conspiracy intended by booth to revive the confederate cause by eliminating the three most important officials of the united states government.
2025-04-14 11:07:24.990 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the medical examiner ' s office concluded that gray ' s death could not be ruled an accident, and was instead a homicide, because officers failed to follow safety procedures ` ` through acts of omission. ' '
2025-04-14 11:07:24.992 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the blood hole massacre occurred in what is now the australian state of victoria at middle creek, 6 – 7 miles from glengower station between clunes and newstead at the end of 1839 or early 1840, killing an unknown number of aborigines from the grampians district who were on their way home after trading goods for green stone axe blanks that they obtained near what is now lancefield..
